StudID,SName,SOCon,Stream,SYOP,Degree_Percentage,10th_Percentage,12th_Percentage
2099,Meera Iyer,Delhi,Computer Science,2024,76,81,79
2100,Karan Verma,Ahmedabad,Electronics,2023,79,84,72
2101,Rahul Mehta,Jaipur,IT,2025,77,83,72
2102,Priya Gupta,Bangalore,Electronics,2025,74,88,87
2103,Tanya Jain,Jaipur,IT,2023,62,75,81
2104,Ravi Patel,Hyderabad,IT,2024,81,95,79
2105,Rahul Mehta,Delhi,Information Tech,2024,85,82,86
2106,Vishal Dubey,Hyderabad,Electronics,2025,80,90,80
2107,Ananya Sharma,Chennai,Information Tech,2025,83,91,80
2108,Arjun Singh,Jaipur,IT,2024,70,79,74
2109,Arjun Singh,Chennai,Information Tech,2023,67,78,86
2110,Priya Gupta,Ahmedabad,Information Tech,2023,86,81,68
2111,Vishal Dubey,Indore,Mechanical,2023,88,90,84
2112,Tanya Jain,Delhi,Information Tech,2025,87,74,71
2113,Ananya Sharma,Bangalore,Electronics,2024,76,90,76
2114,Sneha Reddy,Jaipur,Civil,2024,76,76,78
2115,Meera Iyer,Indore,Electronics,2023,76,82,71
2116,Tanya Jain,Bangalore,Civil,2024,67,82,77
2117,Sneha Reddy,Mumbai,IT,2025,76,85,87
2118,Arjun Singh,Mumbai,Mechanical,2023,78,81,69
2119,Arjun Singh,Lucknow,IT,2024,64,92,74
2120,Ravi Patel,Hyderabad,Civil,2025,74,77,67
2121,Tanya Jain,Ahmedabad,Computer Science,2024,63,92,65
2122,Vishal Dubey,Lucknow,Civil,2024,61,86,84
2123,Priya Gupta,Chennai,Mechanical,2023,76,94,75
2124,Ananya Sharma,Jaipur,Mechanical,2025,85,93,72
2125,Sneha Reddy,Indore,IT,2023,65,88,85
2126,Rahul Mehta,Pune,Information Tech,2023,76,84,66
2127,Meera Iyer,Delhi,Electrical,2025,71,90,73
2128,Priya Gupta,Delhi,Electronics,2023,80,78,84
2129,Rahul Mehta,Chennai,IT,2024,64,76,69
2130,Arjun Singh,Jaipur,IT,2025,72,90,74
2131,Vishal Dubey,Hyderabad,Electronics,2023,86,94,70
2132,Arjun Singh,Indore,IT,2023,66,83,84
2133,Priya Gupta,Mumbai,Computer Science,2025,81,78,73
2134,Ravi Patel,Jaipur,Information Tech,2025,74,71,72
2135,Meera Iyer,Lucknow,Civil,2024,83,80,84
2136,Tanya Jain,Jaipur,Information Tech,2024,63,72,83
2137,Arjun Singh,Ahmedabad,IT,2023,63,75,83
2138,Arjun Singh,Pune,Civil,2023,64,71,79
2139,Ananya Sharma,Indore,Electrical,2025,66,81,87
2140,Ravi Patel,Jaipur,Civil,2023,75,71,69
2141,Meera Iyer,Indore,Electrical,2023,65,92,85
2142,Rahul Mehta,Hyderabad,Mechanical,2023,74,81,66
2143,Arjun Singh,Lucknow,Electronics,2024,77,88,86
2144,Ananya Sharma,Mumbai,Electrical,2024,68,82,79
2145,Tanya Jain,Chennai,IT,2023,78,92,81
2146,Rahul Mehta,Lucknow,Information Tech,2025,84,78,75
2147,Karan Verma,Lucknow,IT,2025,80,85,76
2148,Rahul Mehta,Mumbai,IT,2024,66,71,78
2149,Vishal Dubey,Hyderabad,Electrical,2023,88,91,87
2150,Rahul Mehta,Indore,Electronics,2025,76,76,80
2151,Tanya Jain,Indore,Electronics,2024,71,92,84
2152,Arjun Singh,Lucknow,Mechanical,2025,69,79,77
2153,Sneha Reddy,Mumbai,Information Tech,2023,74,86,65
2154,Ravi Patel,Bangalore,Information Tech,2023,61,88,89
2155,Karan Verma,Ahmedabad,Electrical,2025,75,82,72
2156,Priya Gupta,Lucknow,IT,2023,82,73,72
2157,Tanya Jain,Chennai,Electronics,2024,74,84,74
2158,Ravi Patel,Hyderabad,Mechanical,2024,85,78,67
2159,Arjun Singh,Jaipur,IT,2023,81,94,77
2160,Tanya Jain,Indore,Electronics,2023,62,87,84
2161,Arjun Singh,Hyderabad,Information Tech,2025,61,88,82
2162,Meera Iyer,Pune,Electronics,2024,90,87,90
2163,Vishal Dubey,Hyderabad,Information Tech,2023,70,80,83
2164,Meera Iyer,Pune,Electrical,2023,72,72,71
2165,Tanya Jain,Delhi,Information Tech,2024,72,82,84
2166,Vishal Dubey,Mumbai,Information Tech,2025,67,82,77
2167,Meera Iyer,Delhi,Computer Science,2025,62,91,68
2168,Ravi Patel,Delhi,Civil,2024,76,79,76
2169,Tanya Jain,Hyderabad,Civil,2025,80,85,69
2170,Priya Gupta,Pune,Information Tech,2025,60,80,78
2171,Arjun Singh,Lucknow,Computer Science,2023,72,74,66
2172,Ravi Patel,Pune,IT,2025,69,76,70
2173,Sneha Reddy,Bangalore,Civil,2023,74,86,74
2174,Ravi Patel,Hyderabad,Civil,2023,75,77,78
2175,Ananya Sharma,Pune,Electronics,2023,66,70,77
2176,Tanya Jain,Delhi,Civil,2024,80,84,81
2177,Vishal Dubey,Ahmedabad,Electrical,2024,71,73,75
2178,Meera Iyer,Mumbai,Civil,2025,73,87,83
2179,Tanya Jain,Indore,Computer Science,2025,90,75,76
2180,Sneha Reddy,Indore,Civil,2023,76,75,71
2181,Ananya Sharma,Chennai,Mechanical,2025,83,87,79
2182,Arjun Singh,Indore,Electronics,2025,73,80,76
2183,Ravi Patel,Jaipur,IT,2024,85,88,77
2184,Tanya Jain,Delhi,Electrical,2024,80,81,66
2185,Priya Gupta,Mumbai,Information Tech,2024,71,83,70
2186,Tanya Jain,Indore,Computer Science,2024,79,92,77
2187,Karan Verma,Hyderabad,Electronics,2025,67,91,70
2188,Karan Verma,Chennai,Electronics,2023,60,81,81
2189,Karan Verma,Jaipur,Computer Science,2024,60,76,75
2190,Karan Verma,Lucknow,Electronics,2024,82,85,76
2191,Arjun Singh,Chennai,Electrical,2024,61,83,83
2192,Arjun Singh,Delhi,IT,2023,66,92,85
2193,Vishal Dubey,Ahmedabad,Civil,2025,66,90,84
2194,Karan Verma,Ahmedabad,Information Tech,2024,80,74,86
2195,Priya Gupta,Ahmedabad,Mechanical,2023,87,78,88
2196,Tanya Jain,Delhi,Computer Science,2025,89,77,66
2197,Sneha Reddy,Mumbai,Mechanical,2024,79,87,80
2198,Arjun Singh,Mumbai,Electrical,2023,65,70,74
2199,Karan Verma,Delhi,Electrical,2025,62,88,67
2200,Rahul Mehta,Mumbai,Civil,2025,61,91,88
2201,Tanya Jain,Bangalore,IT,2023,86,88,74
2202,Meera Iyer,Ahmedabad,Information Tech,2025,88,90,78
2203,Ananya Sharma,Hyderabad,IT,2024,64,85,79
2204,Ananya Sharma,Chennai,Electronics,2024,90,83,73
2205,Tanya Jain,Bangalore,Mechanical,2024,69,83,84
2206,Meera Iyer,Jaipur,Mechanical,2024,77,79,82
2207,Meera Iyer,Ahmedabad,Electronics,2025,87,75,77
2208,Meera Iyer,Jaipur,Information Tech,2023,73,73,81
2209,Karan Verma,Mumbai,IT,2024,84,89,72
2210,Ananya Sharma,Pune,Computer Science,2025,81,79,78
2211,Priya Gupta,Pune,Electrical,2024,72,75,79
2212,Vishal Dubey,Pune,Electronics,2023,70,74,71
2213,Meera Iyer,Indore,Civil,2023,74,78,78
2214,Meera Iyer,Bangalore,Electronics,2024,64,94,77
2215,Rahul Mehta,Lucknow,Electronics,2025,76,91,87
2216,Tanya Jain,Bangalore,Electrical,2024,72,77,66
2217,Sneha Reddy,Hyderabad,Electrical,2023,73,93,80
2218,Ravi Patel,Ahmedabad,IT,2024,63,77,80
2219,Arjun Singh,Hyderabad,Mechanical,2023,79,82,72
2220,Priya Gupta,Delhi,Mechanical,2024,89,73,72
2221,Ravi Patel,Chennai,Civil,2025,65,87,87
2222,Ravi Patel,Indore,IT,2023,62,76,71
2223,Vishal Dubey,Delhi,Mechanical,2025,83,82,65
2224,Meera Iyer,Hyderabad,Computer Science,2023,82,73,88
2225,Sneha Reddy,Bangalore,IT,2024,71,87,74
2226,Vishal Dubey,Pune,IT,2024,77,71,83
2227,Ananya Sharma,Chennai,Electronics,2025,71,76,69
2228,Vishal Dubey,Lucknow,Computer Science,2024,70,91,67
2229,Ravi Patel,Chennai,Information Tech,2025,88,84,90
2230,Ravi Patel,Hyderabad,Computer Science,2024,67,86,80
2231,Vishal Dubey,Delhi,Electronics,2024,74,87,81
2232,Arjun Singh,Jaipur,Electronics,2024,78,76,80
2233,Tanya Jain,Bangalore,Electrical,2023,88,78,71
2234,Ananya Sharma,Chennai,Mechanical,2023,69,70,75
2235,Ravi Patel,Ahmedabad,Electrical,2024,64,73,71
2236,Karan Verma,Mumbai,Mechanical,2025,70,72,78
2237,Sneha Reddy,Jaipur,Mechanical,2023,75,86,77
2238,Meera Iyer,Ahmedabad,Mechanical,2024,62,71,65
2239,Ravi Patel,Indore,Civil,2025,68,77,90
2240,Meera Iyer,Delhi,Electrical,2024,68,84,67
2241,Arjun Singh,Delhi,Civil,2023,87,76,81
2242,Rahul Mehta,Chennai,Electrical,2025,85,77,74
2243,Ananya Sharma,Lucknow,Electrical,2025,78,80,83
2244,Tanya Jain,Lucknow,Civil,2023,67,81,87
2245,Vishal Dubey,Jaipur,IT,2023,75,80,80
2246,Karan Verma,Delhi,Computer Science,2023,88,71,71
2247,Karan Verma,Pune,Civil,2024,79,90,82
2248,Priya Gupta,Mumbai,Civil,2023,86,71,71
2249,Vishal Dubey,Mumbai,Civil,2024,70,78,82
2250,Vishal Dubey,Pune,Mechanical,2023,80,71,68
2251,Tanya Jain,Ahmedabad,Electrical,2023,66,88,88
2252,Sneha Reddy,Ahmedabad,Mechanical,2024,83,76,87
2253,Karan Verma,Chennai,Civil,2024,84,89,83
2254,Karan Verma,Ahmedabad,Electronics,2025,63,74,81
2255,Vishal Dubey,Delhi,Electronics,2025,65,91,67
2256,Ananya Sharma,Lucknow,Electrical,2023,61,80,68
2257,Ananya Sharma,Indore,Electronics,2025,72,93,73
2258,Ananya Sharma,Pune,Mechanical,2023,62,81,72
2259,Arjun Singh,Chennai,Civil,2023,79,76,88
2260,Vishal Dubey,Mumbai,Civil,2024,64,76,70
2261,Karan Verma,Bangalore,Electronics,2023,62,90,74
2262,Vishal Dubey,Delhi,Information Tech,2024,61,92,65
2263,Meera Iyer,Ahmedabad,IT,2024,61,91,82
2264,Karan Verma,Indore,Computer Science,2023,66,75,87
2265,Karan Verma,Delhi,Information Tech,2025,61,86,72
2266,Ravi Patel,Jaipur,IT,2023,67,86,88
2267,Ravi Patel,Indore,Computer Science,2023,65,90,66
2268,Ravi Patel,Lucknow,Mechanical,2023,61,74,70
2269,Sneha Reddy,Bangalore,Information Tech,2025,82,85,65
2270,Ananya Sharma,Ahmedabad,IT,2023,84,75,74
2271,Priya Gupta,Mumbai,Information Tech,2023,60,81,86
2272,Vishal Dubey,Pune,Electronics,2023,66,93,66
2273,Ravi Patel,Chennai,Mechanical,2025,80,79,74
2274,Karan Verma,Pune,Information Tech,2023,61,72,71
2275,Rahul Mehta,Hyderabad,Electrical,2023,68,91,88
2276,Sneha Reddy,Bangalore,IT,2025,87,86,76
2277,Arjun Singh,Jaipur,Mechanical,2025,77,88,77
2278,Rahul Mehta,Delhi,Civil,2025,75,77,87
2279,Meera Iyer,Jaipur,Electronics,2023,82,85,81
2280,Ravi Patel,Pune,Information Tech,2023,74,82,78
2281,Vishal Dubey,Bangalore,Civil,2024,66,81,77
2282,Rahul Mehta,Lucknow,IT,2024,68,70,68
2283,Meera Iyer,Lucknow,Electronics,2024,71,80,87
2284,Rahul Mehta,Indore,Electrical,2025,64,78,65
2285,Ravi Patel,Pune,IT,2024,87,80,88
2286,Ananya Sharma,Jaipur,Civil,2024,89,81,88
2287,Ananya Sharma,Mumbai,Computer Science,2024,86,73,72
2288,Karan Verma,Bangalore,Information Tech,2025,89,86,75
2289,Ananya Sharma,Lucknow,Electrical,2023,77,77,69
2290,Arjun Singh,Mumbai,Electronics,2024,80,89,66
2291,Ananya Sharma,Jaipur,Electronics,2024,84,89,76
2292,Sneha Reddy,Lucknow,Civil,2024,67,77,75
2293,Priya Gupta,Ahmedabad,Computer Science,2025,63,78,86
2294,Sneha Reddy,Hyderabad,Civil,2023,79,89,86
2295,Sneha Reddy,Delhi,IT,2025,83,83,89
2296,Vishal Dubey,Chennai,Computer Science,2025,63,86,84
2297,Priya Gupta,Hyderabad,Mechanical,2023,76,72,69
2298,Ananya Sharma,Lucknow,Electrical,2024,73,70,74
2299,Vishal Dubey,Chennai,Civil,2025,85,74,86
2300,Meera Iyer,Chennai,Mechanical,2024,83,90,79
2301,Ananya Sharma,Bangalore,Mechanical,2025,76,87,81
2302,Rahul Mehta,Pune,Civil,2024,66,71,83
2303,Sneha Reddy,Bangalore,Computer Science,2023,78,93,79
2304,Ravi Patel,Chennai,Civil,2025,82,74,78
2305,Sneha Reddy,Lucknow,Electrical,2024,71,85,87
2306,Ananya Sharma,Ahmedabad,Mechanical,2025,81,80,84
2307,Karan Verma,Hyderabad,Information Tech,2023,84,91,77
2308,Rahul Mehta,Delhi,Civil,2023,64,74,76
2309,Meera Iyer,Lucknow,IT,2025,86,91,72
2310,Arjun Singh,Lucknow,Information Tech,2025,66,87,69
2311,Ananya Sharma,Indore,Electronics,2024,68,83,67
2312,Karan Verma,Mumbai,Mechanical,2024,61,90,89
2313,Sneha Reddy,Indore,Civil,2025,62,78,72
2314,Meera Iyer,Pune,Electrical,2024,84,72,77
2315,Tanya Jain,Mumbai,Electrical,2025,70,84,74
2316,Ananya Sharma,Delhi,Mechanical,2024,83,85,78
2317,Ravi Patel,Delhi,Computer Science,2024,70,80,83
2318,Karan Verma,Ahmedabad,IT,2024,80,86,90
2319,Vishal Dubey,Pune,Electrical,2025,67,93,85
2320,Vishal Dubey,Bangalore,Information Tech,2023,88,86,73
2321,Rahul Mehta,Chennai,Electrical,2025,87,91,82
2322,Tanya Jain,Lucknow,Electrical,2023,69,92,70
2323,Ananya Sharma,Pune,Mechanical,2023,74,91,77
2324,Ananya Sharma,Delhi,Mechanical,2023,69,81,78
2325,Priya Gupta,Jaipur,Mechanical,2025,81,79,86
2326,Rahul Mehta,Indore,Electronics,2023,65,78,84
2327,Priya Gupta,Bangalore,Mechanical,2025,66,83,82
2328,Priya Gupta,Hyderabad,Electrical,2023,80,89,76
2329,Ananya Sharma,Mumbai,IT,2025,68,94,72
2330,Ravi Patel,Lucknow,Electronics,2024,81,71,84
2331,Tanya Jain,Indore,Electrical,2024,71,76,74
2332,Sneha Reddy,Lucknow,Electronics,2024,65,87,66
2333,Sneha Reddy,Bangalore,IT,2025,74,77,74
2334,Priya Gupta,Ahmedabad,Electronics,2024,84,75,74
2335,Vishal Dubey,Jaipur,Information Tech,2025,72,77,81
2336,Priya Gupta,Hyderabad,Computer Science,2023,85,95,73
2337,Sneha Reddy,Ahmedabad,Mechanical,2025,86,76,84
2338,Ravi Patel,Pune,Electrical,2024,72,89,76
2339,Arjun Singh,Lucknow,Civil,2024,79,71,82
2340,Ravi Patel,Hyderabad,Electrical,2025,69,93,77
2341,Arjun Singh,Lucknow,Computer Science,2023,65,75,79
2342,Karan Verma,Hyderabad,Information Tech,2025,86,86,82
2343,Karan Verma,Jaipur,IT,2024,67,75,75
2344,Sneha Reddy,Indore,Electronics,2023,89,84,74
2345,Ananya Sharma,Lucknow,Mechanical,2025,81,87,74
2346,Ravi Patel,Bangalore,IT,2025,71,88,77
2347,Arjun Singh,Delhi,Electronics,2025,77,80,73
2348,Ravi Patel,Ahmedabad,IT,2023,85,82,83
2349,Ravi Patel,Hyderabad,Civil,2023,81,70,75
2350,Ananya Sharma,Jaipur,Mechanical,2024,71,78,80
2351,Rahul Mehta,Hyderabad,Information Tech,2025,64,90,70
2352,Ravi Patel,Bangalore,Electronics,2025,86,89,74
2353,Ravi Patel,Indore,Electronics,2025,89,82,67
2354,Ananya Sharma,Ahmedabad,Mechanical,2023,74,87,79
2355,Arjun Singh,Mumbai,Civil,2023,62,76,87
2356,Sneha Reddy,Delhi,IT,2024,77,77,80
2357,Rahul Mehta,Lucknow,Computer Science,2025,74,77,84
2358,Meera Iyer,Pune,Information Tech,2025,67,94,87
2359,Ravi Patel,Delhi,Computer Science,2025,70,87,89
2360,Arjun Singh,Mumbai,Computer Science,2024,68,73,81
2361,Sneha Reddy,Lucknow,Electrical,2023,73,95,83
2362,Ananya Sharma,Jaipur,Mechanical,2025,67,87,85
2363,Tanya Jain,Ahmedabad,Information Tech,2025,63,88,82
2364,Vishal Dubey,Mumbai,Computer Science,2025,82,91,72
2365,Arjun Singh,Delhi,IT,2025,76,88,81
2366,Rahul Mehta,Indore,Mechanical,2025,80,94,68
2367,Ravi Patel,Mumbai,Computer Science,2025,82,72,86
2368,Tanya Jain,Jaipur,Civil,2023,68,74,88
2369,Ravi Patel,Ahmedabad,Electronics,2025,76,82,85
2370,Rahul Mehta,Hyderabad,Civil,2025,63,81,89
2371,Arjun Singh,Indore,IT,2024,74,78,67
2372,Rahul Mehta,Bangalore,Civil,2023,89,86,86
2373,Ananya Sharma,Ahmedabad,IT,2023,81,93,81
2374,Rahul Mehta,Jaipur,IT,2023,88,70,85
2375,Ravi Patel,Jaipur,IT,2023,69,78,85
2376,Vishal Dubey,Pune,IT,2024,67,73,70
2377,Ananya Sharma,Hyderabad,Civil,2024,90,72,66
2378,Sneha Reddy,Bangalore,Electrical,2024,60,80,71
2379,Ananya Sharma,Bangalore,IT,2025,77,93,78
2380,Tanya Jain,Delhi,Mechanical,2025,70,71,81
2381,Vishal Dubey,Chennai,Electrical,2025,86,94,68
2382,Ravi Patel,Hyderabad,Civil,2023,70,83,77
2383,Meera Iyer,Jaipur,Information Tech,2023,76,91,81
2384,Arjun Singh,Chennai,Mechanical,2025,61,70,85
2385,Meera Iyer,Lucknow,Electrical,2024,66,74,70
2386,Tanya Jain,Ahmedabad,Mechanical,2024,64,94,65
2387,Rahul Mehta,Pune,IT,2024,67,79,72
2388,Sneha Reddy,Jaipur,Mechanical,2023,60,92,78
2389,Karan Verma,Pune,Civil,2024,64,76,79
2390,Tanya Jain,Chennai,Information Tech,2024,77,91,66
2391,Tanya Jain,Delhi,Electronics,2023,62,83,88
2392,Meera Iyer,Bangalore,Mechanical,2025,68,81,86
2393,Arjun Singh,Ahmedabad,IT,2025,68,82,73
2394,Tanya Jain,Delhi,Electronics,2023,61,73,66
2395,Sneha Reddy,Indore,Information Tech,2025,68,83,82
2396,Meera Iyer,Delhi,Civil,2024,78,77,75
2397,Sneha Reddy,Chennai,Computer Science,2023,89,93,68
2398,Ravi Patel,Mumbai,Mechanical,2023,87,75,81
2399,Tanya Jain,Bangalore,Information Tech,2025,66,95,73
2400,Ananya Sharma,Hyderabad,Electronics,2025,84,91,78
2401,Arjun Singh,Ahmedabad,IT,2023,62,72,69
2402,Arjun Singh,Delhi,Computer Science,2024,72,84,72
2403,Sneha Reddy,Bangalore,Mechanical,2023,71,86,73
2404,Arjun Singh,Indore,Computer Science,2025,71,91,82
2405,Vishal Dubey,Delhi,IT,2023,77,78,71
2406,Arjun Singh,Pune,IT,2025,87,89,68
2407,Meera Iyer,Pune,IT,2025,68,71,89
2408,Sneha Reddy,Hyderabad,IT,2025,89,95,86
2409,Sneha Reddy,Delhi,Mechanical,2024,90,78,82
2410,Karan Verma,Ahmedabad,Mechanical,2025,89,85,86
2411,Vishal Dubey,Lucknow,Electronics,2024,71,77,89
2412,Rahul Mehta,Delhi,Information Tech,2024,75,72,69
2413,Karan Verma,Chennai,Information Tech,2024,72,77,89
2414,Karan Verma,Indore,Computer Science,2023,76,86,68
2415,Rahul Mehta,Delhi,Information Tech,2024,68,74,85
2416,Karan Verma,Lucknow,IT,2024,72,94,76
2417,Ravi Patel,Indore,Civil,2023,63,93,81
2418,Tanya Jain,Mumbai,Electronics,2024,67,92,66
2419,Arjun Singh,Pune,Electrical,2025,71,71,74
2420,Arjun Singh,Lucknow,Electronics,2023,76,78,82
2421,Meera Iyer,Indore,Electronics,2025,61,86,81
2422,Meera Iyer,Indore,Civil,2023,83,80,82
2423,Ravi Patel,Chennai,Electronics,2023,76,75,68
2424,Sneha Reddy,Delhi,Civil,2023,87,93,88
2425,Ravi Patel,Chennai,IT,2023,71,94,84
2426,Ananya Sharma,Ahmedabad,Electrical,2023,65,85,82
2427,Karan Verma,Mumbai,Electronics,2023,65,80,66
2428,Tanya Jain,Chennai,IT,2025,63,83,88
2429,Vishal Dubey,Bangalore,IT,2024,84,89,71
2430,Meera Iyer,Hyderabad,Information Tech,2024,87,86,78
2431,Ravi Patel,Hyderabad,Electronics,2023,64,85,86
2432,Arjun Singh,Mumbai,Electronics,2023,80,86,69
2433,Rahul Mehta,Jaipur,Information Tech,2024,75,81,84
2434,Ananya Sharma,Pune,Computer Science,2024,63,81,86
2435,Ravi Patel,Mumbai,Mechanical,2025,68,76,74
2436,Sneha Reddy,Pune,Electronics,2024,73,75,70
2437,Tanya Jain,Hyderabad,Mechanical,2024,66,78,73
2438,Sneha Reddy,Delhi,Civil,2025,86,89,74
2439,Arjun Singh,Ahmedabad,Mechanical,2023,65,85,80
2440,Ananya Sharma,Lucknow,IT,2023,63,83,82
2441,Priya Gupta,Jaipur,IT,2025,84,92,67
2442,Ravi Patel,Hyderabad,Civil,2025,66,84,82
2443,Ravi Patel,Hyderabad,Electronics,2024,78,87,78
2444,Ravi Patel,Bangalore,Electronics,2024,88,93,81
2445,Meera Iyer,Pune,Civil,2024,75,86,84
2446,Ravi Patel,Ahmedabad,Computer Science,2025,83,86,67
2447,Ananya Sharma,Delhi,Mechanical,2025,86,71,72
2448,Priya Gupta,Mumbai,Civil,2025,69,87,71
2449,Rahul Mehta,Mumbai,Information Tech,2025,64,80,68
2450,Vishal Dubey,Indore,Mechanical,2025,61,91,71
2451,Ananya Sharma,Chennai,Computer Science,2024,77,89,81
2452,Sneha Reddy,Lucknow,Computer Science,2024,82,79,87
2453,Meera Iyer,Bangalore,IT,2025,83,83,76
2454,Sneha Reddy,Delhi,Electrical,2024,67,83,73
2455,Rahul Mehta,Mumbai,Electronics,2024,73,85,88
2456,Vishal Dubey,Mumbai,Information Tech,2024,86,87,80
2457,Vishal Dubey,Ahmedabad,Mechanical,2023,82,88,85
2458,Rahul Mehta,Ahmedabad,Mechanical,2024,81,87,89
2459,Vishal Dubey,Hyderabad,IT,2025,79,92,80
2460,Meera Iyer,Indore,Computer Science,2023,86,88,68
2461,Arjun Singh,Bangalore,Computer Science,2023,77,90,69
2462,Karan Verma,Mumbai,Computer Science,2024,89,92,79
2463,Karan Verma,Ahmedabad,Mechanical,2023,65,74,88
2464,Karan Verma,Jaipur,IT,2023,71,85,75
2465,Vishal Dubey,Hyderabad,IT,2024,61,83,75
2466,Karan Verma,Delhi,Civil,2023,87,82,88
2467,Ravi Patel,Mumbai,Electronics,2023,61,82,86
2468,Meera Iyer,Lucknow,Computer Science,2024,85,83,66
2469,Rahul Mehta,Ahmedabad,Mechanical,2025,77,73,87
2470,Rahul Mehta,Pune,Computer Science,2025,62,72,77
2471,Sneha Reddy,Mumbai,Civil,2023,62,73,83
2472,Tanya Jain,Delhi,IT,2023,83,84,84
2473,Karan Verma,Chennai,IT,2023,78,81,66
2474,Sneha Reddy,Lucknow,Information Tech,2025,76,88,68
2475,Meera Iyer,Mumbai,Civil,2023,87,73,87
2476,Priya Gupta,Bangalore,Electronics,2024,89,85,67
2477,Tanya Jain,Chennai,Electronics,2023,76,86,66
2478,Ravi Patel,Chennai,Electronics,2025,67,94,87
2479,Ananya Sharma,Ahmedabad,IT,2024,83,72,78
2480,Sneha Reddy,Lucknow,Electronics,2024,90,80,78
2481,Karan Verma,Pune,Electrical,2023,86,89,74
2482,Meera Iyer,Chennai,Information Tech,2025,85,94,79
2483,Ananya Sharma,Delhi,Information Tech,2024,79,93,90
2484,Ananya Sharma,Jaipur,Computer Science,2023,75,93,80
2485,Priya Gupta,Pune,Mechanical,2023,70,89,85
2486,Ananya Sharma,Delhi,IT,2025,79,74,88
2487,Arjun Singh,Ahmedabad,Mechanical,2023,80,94,75
2488,Tanya Jain,Pune,Electrical,2024,87,91,78
2489,Priya Gupta,Delhi,IT,2023,82,88,79
2490,Vishal Dubey,Lucknow,IT,2024,68,91,80
2491,Priya Gupta,Mumbai,Electronics,2024,85,81,77
2492,Tanya Jain,Chennai,Mechanical,2025,76,88,85
2493,Karan Verma,Hyderabad,Electrical,2024,71,88,82
2494,Ananya Sharma,Pune,Electronics,2025,71,92,79
2495,Sneha Reddy,Pune,Mechanical,2024,72,94,68
2496,Arjun Singh,Delhi,Electrical,2024,75,92,70
2497,Ananya Sharma,Hyderabad,IT,2023,68,92,85
2498,Ananya Sharma,Ahmedabad,Mechanical,2025,81,80,84
2499,Tanya Jain,Chennai,Electronics,2025,74,78,85
2500,Meera Iyer,Mumbai,Information Tech,2023,64,88,87
2501,Priya Gupta,Jaipur,Mechanical,2025,82,95,67
2502,Sneha Reddy,Bangalore,Electrical,2024,63,94,90
2503,Meera Iyer,Mumbai,Computer Science,2025,64,84,87
2504,Rahul Mehta,Delhi,Computer Science,2023,85,93,85
2505,Karan Verma,Bangalore,IT,2023,82,84,72
2506,Tanya Jain,Ahmedabad,Electrical,2025,63,93,70
2507,Vishal Dubey,Indore,Information Tech,2025,70,72,89
2508,Tanya Jain,Ahmedabad,Computer Science,2024,74,93,84
2509,Meera Iyer,Pune,Information Tech,2025,88,79,73
2510,Karan Verma,Indore,IT,2024,79,72,86
2511,Vishal Dubey,Bangalore,Information Tech,2025,87,78,65
2512,Karan Verma,Ahmedabad,Civil,2024,68,93,82
2513,Tanya Jain,Jaipur,Civil,2025,75,73,80
2514,Tanya Jain,Jaipur,Mechanical,2024,62,88,82
2515,Rahul Mehta,Chennai,Electrical,2023,90,84,76
2516,Priya Gupta,Chennai,IT,2024,83,90,74
2517,Ananya Sharma,Pune,Electronics,2024,88,72,69
2518,Meera Iyer,Ahmedabad,Information Tech,2025,90,74,82
