StudID,SName,SOCon,Stream,SYOP,Degree_Percentage,10th_Percentage,12th_Percentage
2519,Rahul Mehta,Mumbai,Electronics,2023,80,82,75
2520,Ananya Sharma,Bangalore,Computer Science,2024,82,88,74
2521,Arjun Singh,Bangalore,Electronics,2023,88,84,74
2522,Priya Gupta,Pune,Civil,2024,66,91,78
2523,Vishal Dubey,Pune,Electronics,2025,88,77,72
2524,Sneha Reddy,Pune,Information Tech,2025,74,88,87
2525,Sneha Reddy,Mumbai,Information Tech,2023,73,90,66
2526,Rahul Mehta,Pune,Electronics,2024,82,85,74
2527,Sneha Reddy,Jaipur,Electrical,2025,79,84,65
2528,Priya Gupta,Ahmedabad,Information Tech,2023,87,72,84
2529,Meera Iyer,Chennai,IT,2023,82,83,67
2530,Vishal Dubey,Mumbai,Information Tech,2023,71,88,66
2531,Arjun Singh,Jaipur,Mechanical,2024,72,86,66
2532,Ravi Patel,Indore,Information Tech,2025,69,91,88
2533,Meera Iyer,Indore,Electrical,2025,81,73,90
2534,Sneha Reddy,Ahmedabad,Mechanical,2024,66,93,81
2535,Arjun Singh,Chennai,Information Tech,2023,63,92,83
2536,Ananya Sharma,Delhi,Computer Science,2025,80,80,72
2537,Karan Verma,Indore,Mechanical,2024,81,71,80
2538,Arjun Singh,Chennai,IT,2025,81,79,74
2539,Tanya Jain,Indore,Electronics,2024,83,90,81
2540,Meera Iyer,Bangalore,IT,2024,73,79,77
2541,Tanya Jain,Pune,Electronics,2025,84,87,79
2542,Priya Gupta,Pune,Civil,2025,68,91,87
2543,Priya Gupta,Indore,Electronics,2023,79,74,75
2544,Ravi Patel,Bangalore,Electrical,2024,71,81,76
2545,Meera Iyer,Bangalore,Civil,2025,84,88,82
2546,Arjun Singh,Mumbai,Mechanical,2025,69,80,68
2547,Ananya Sharma,Ahmedabad,Civil,2023,60,75,78
2548,Priya Gupta,Hyderabad,IT,2024,87,82,80
2549,Vishal Dubey,Pune,Mechanical,2025,76,85,66
2550,Rahul Mehta,Ahmedabad,Computer Science,2023,77,71,68
2551,Ravi Patel,Jaipur,Mechanical,2023,80,72,73
2552,Rahul Mehta,Chennai,IT,2025,77,83,66
2553,Sneha Reddy,Indore,Electrical,2024,86,80,88
2554,Priya Gupta,Chennai,IT,2025,79,88,80
2555,Ananya Sharma,Jaipur,Electronics,2023,88,79,66
2556,Meera Iyer,Mumbai,Electrical,2025,83,74,85
2557,Sneha Reddy,Delhi,Mechanical,2024,89,89,72
2558,Priya Gupta,Chennai,Electronics,2024,78,77,87
2559,Ravi Patel,Ahmedabad,Civil,2024,80,88,76
2560,Rahul Mehta,Lucknow,Information Tech,2023,63,94,82
2561,Rahul Mehta,Mumbai,IT,2024,69,84,86
2562,Priya Gupta,Lucknow,Electrical,2025,72,83,86
2563,Karan Verma,Ahmedabad,Electrical,2024,77,72,73
2564,Meera Iyer,Jaipur,Computer Science,2023,66,86,71
2565,Priya Gupta,Pune,Civil,2025,66,87,71
2566,Rahul Mehta,Delhi,Civil,2023,78,84,85
2567,Priya Gupta,Jaipur,Electronics,2024,64,70,78
2568,Ananya Sharma,Lucknow,IT,2025,86,90,72
2569,Karan Verma,Lucknow,Electrical,2024,70,95,71
2570,Sneha Reddy,Hyderabad,Civil,2025,66,77,79
2571,Tanya Jain,Mumbai,Electronics,2025,71,83,69
2572,Ravi Patel,Indore,Civil,2024,62,93,70
2573,Ananya Sharma,Chennai,IT,2024,81,94,67
2574,Karan Verma,Indore,Mechanical,2025,72,70,72
2575,Ravi Patel,Chennai,Computer Science,2023,71,84,68
2576,Ravi Patel,Delhi,Computer Science,2023,87,86,80
2577,Priya Gupta,Pune,Electrical,2023,88,93,84
2578,Vishal Dubey,Jaipur,Computer Science,2024,64,76,81
2579,Ananya Sharma,Mumbai,Computer Science,2024,64,72,71
2580,Meera Iyer,Hyderabad,Electrical,2023,68,94,70
2581,Ravi Patel,Jaipur,Information Tech,2024,81,80,75
2582,Priya Gupta,Delhi,Mechanical,2025,83,75,69
2583,Priya Gupta,Lucknow,Mechanical,2023,70,85,79
2584,Rahul Mehta,Indore,Mechanical,2024,67,94,67
2585,Ravi Patel,Pune,Mechanical,2024,88,81,81
2586,Meera Iyer,Delhi,Computer Science,2025,70,70,81
2587,Priya Gupta,Jaipur,Electronics,2024,72,81,71
2588,Priya Gupta,Lucknow,Electronics,2024,77,92,80
2589,Tanya Jain,Hyderabad,Electrical,2024,89,70,83
2590,Ravi Patel,Ahmedabad,Mechanical,2023,61,86,73
2591,Meera Iyer,Chennai,Computer Science,2023,74,84,69
2592,Tanya Jain,Ahmedabad,Civil,2025,70,80,86
2593,Ananya Sharma,Ahmedabad,Computer Science,2024,82,93,65
2594,Priya Gupta,Lucknow,Civil,2024,61,72,77
2595,Priya Gupta,Hyderabad,IT,2024,60,79,88
2596,Ravi Patel,Mumbai,Electronics,2024,72,78,77
2597,Vishal Dubey,Mumbai,Electronics,2025,67,71,67
2598,Priya Gupta,Indore,Mechanical,2024,65,92,83
2599,Vishal Dubey,Mumbai,Mechanical,2025,61,91,90
2600,Vishal Dubey,Hyderabad,Mechanical,2025,78,83,67
2601,Tanya Jain,Hyderabad,Computer Science,2025,70,90,72
2602,Sneha Reddy,Hyderabad,IT,2024,80,77,70
2603,Ravi Patel,Pune,Electrical,2024,61,84,67
2604,Arjun Singh,Pune,Electrical,2024,67,86,77
2605,Vishal Dubey,Bangalore,IT,2024,64,89,84
2606,Rahul Mehta,Indore,Information Tech,2025,66,92,76
2607,Ravi Patel,Ahmedabad,Electronics,2024,81,71,76
2608,Sneha Reddy,Lucknow,Mechanical,2025,63,90,65
2609,Sneha Reddy,Bangalore,Mechanical,2024,70,74,76
2610,Rahul Mehta,Bangalore,Electronics,2025,75,93,86
2611,Ravi Patel,Mumbai,Electrical,2023,88,72,89
2612,Rahul Mehta,Jaipur,Information Tech,2025,63,85,75
2613,Tanya Jain,Ahmedabad,Computer Science,2023,83,79,69
2614,Rahul Mehta,Chennai,Information Tech,2024,70,71,74
2615,Priya Gupta,Jaipur,Computer Science,2023,75,78,70
2616,Vishal Dubey,Lucknow,Computer Science,2024,80,81,65
2617,Rahul Mehta,Delhi,Civil,2025,63,71,74
2618,Ravi Patel,Hyderabad,Electrical,2023,78,88,77
2619,Ananya Sharma,Chennai,IT,2023,82,80,83
2620,Karan Verma,Jaipur,Computer Science,2023,90,84,90
2621,Ananya Sharma,Pune,Electrical,2023,80,77,80
2622,Tanya Jain,Chennai,Civil,2023,68,79,74
2623,Priya Gupta,Indore,Information Tech,2025,76,91,87
2624,Rahul Mehta,Jaipur,IT,2025,81,89,88
2625,Vishal Dubey,Lucknow,Computer Science,2025,77,89,86
2626,Karan Verma,Bangalore,Electronics,2025,67,72,82
2627,Vishal Dubey,Hyderabad,Computer Science,2025,73,75,89
2628,Ananya Sharma,Hyderabad,Information Tech,2023,81,91,70
2629,Priya Gupta,Mumbai,Electronics,2025,90,88,75
2630,Priya Gupta,Chennai,IT,2023,65,89,68
2631,Sneha Reddy,Pune,IT,2025,72,87,82
2632,Ravi Patel,Delhi,Computer Science,2023,89,77,85
2633,Priya Gupta,Mumbai,Civil,2023,84,89,85
2634,Sneha Reddy,Chennai,IT,2023,72,76,75
2635,Rahul Mehta,Lucknow,Civil,2025,82,83,71
2636,Rahul Mehta,Ahmedabad,Mechanical,2023,87,76,75
2637,Karan Verma,Lucknow,Information Tech,2023,78,83,85
2638,Rahul Mehta,Hyderabad,Computer Science,2024,88,78,89
2639,Ravi Patel,Jaipur,Computer Science,2024,83,83,83
2640,Ravi Patel,Delhi,IT,2023,87,77,79
2641,Vishal Dubey,Hyderabad,Computer Science,2024,85,74,82
2642,Sneha Reddy,Hyderabad,IT,2024,90,80,66
2643,Sneha Reddy,Jaipur,Civil,2024,82,78,75
2644,Rahul Mehta,Mumbai,Information Tech,2023,88,74,77
2645,Arjun Singh,Mumbai,Computer Science,2023,86,90,80
2646,Rahul Mehta,Lucknow,Computer Science,2023,82,82,68
2647,Vishal Dubey,Mumbai,Electronics,2024,77,91,90
2648,Ravi Patel,Ahmedabad,Computer Science,2024,83,72,82
2649,Ravi Patel,Lucknow,Information Tech,2024,69,87,83
2650,Sneha Reddy,Chennai,IT,2023,65,70,81
2651,Arjun Singh,Jaipur,Computer Science,2025,75,74,67
2652,Sneha Reddy,Jaipur,Information Tech,2023,81,94,73
2653,Karan Verma,Bangalore,Civil,2024,86,74,87
2654,Ananya Sharma,Pune,Electronics,2023,69,91,84
2655,Priya Gupta,Jaipur,Electronics,2025,61,84,78
2656,Karan Verma,Hyderabad,IT,2023,73,81,84
2657,Vishal Dubey,Bangalore,Electrical,2025,65,72,87
2658,Arjun Singh,Mumbai,IT,2025,61,74,81
2659,Arjun Singh,Jaipur,Information Tech,2024,88,94,86
2660,Ananya Sharma,Bangalore,Information Tech,2025,76,78,78
2661,Vishal Dubey,Delhi,Computer Science,2024,69,94,70
2662,Vishal Dubey,Bangalore,Mechanical,2023,76,70,89
2663,Ravi Patel,Chennai,Computer Science,2025,64,87,73
2664,Arjun Singh,Delhi,Electrical,2024,83,70,71
2665,Sneha Reddy,Lucknow,Electronics,2024,71,87,76
2666,Tanya Jain,Lucknow,Electrical,2025,85,74,66
2667,Rahul Mehta,Delhi,Computer Science,2024,74,70,71
2668,Tanya Jain,Bangalore,IT,2024,83,71,82
2669,Priya Gupta,Mumbai,Civil,2025,77,86,71
2670,Ananya Sharma,Bangalore,Civil,2023,84,84,70
2671,Vishal Dubey,Indore,Electrical,2023,85,71,84
2672,Rahul Mehta,Jaipur,Computer Science,2025,69,90,81
2673,Ananya Sharma,Hyderabad,Electronics,2024,84,93,90
2674,Tanya Jain,Ahmedabad,IT,2024,70,81,73
2675,Sneha Reddy,Indore,Electrical,2023,75,84,70
2676,Priya Gupta,Delhi,Mechanical,2023,80,76,66
2677,Rahul Mehta,Mumbai,IT,2024,65,76,73
2678,Meera Iyer,Hyderabad,Civil,2023,75,87,77
2679,Priya Gupta,Mumbai,Information Tech,2024,87,84,84
2680,Tanya Jain,Ahmedabad,Civil,2025,78,77,88
2681,Priya Gupta,Ahmedabad,IT,2025,88,87,76
2682,Ravi Patel,Pune,Electronics,2023,85,70,66
2683,Vishal Dubey,Pune,Information Tech,2023,81,72,84
2684,Arjun Singh,Mumbai,Electrical,2023,60,80,72
2685,Meera Iyer,Pune,Electronics,2023,73,80,87
2686,Priya Gupta,Pune,Electrical,2024,81,94,82
2687,Priya Gupta,Hyderabad,Computer Science,2023,60,86,77
2688,Meera Iyer,Chennai,Information Tech,2023,65,95,84
2689,Rahul Mehta,Chennai,Information Tech,2025,74,90,72
2690,Arjun Singh,Jaipur,Civil,2023,69,92,89
2691,Meera Iyer,Bangalore,IT,2023,62,95,88
2692,Tanya Jain,Hyderabad,IT,2025,63,91,88
2693,Vishal Dubey,Lucknow,Electronics,2025,75,72,90
2694,Meera Iyer,Ahmedabad,Electronics,2023,64,73,86
2695,Sneha Reddy,Indore,Information Tech,2025,89,71,75
2696,Ananya Sharma,Ahmedabad,Computer Science,2023,73,72,81
2697,Ananya Sharma,Ahmedabad,Mechanical,2024,74,80,80
2698,Arjun Singh,Pune,Computer Science,2025,85,80,80
2699,Meera Iyer,Jaipur,Electrical,2023,74,86,88
2700,Ananya Sharma,Delhi,IT,2023,60,80,71
2701,Vishal Dubey,Indore,Electrical,2024,67,72,82
2702,Vishal Dubey,Pune,Computer Science,2024,85,88,68
2703,Tanya Jain,Indore,Information Tech,2025,69,89,69
2704,Meera Iyer,Ahmedabad,Electronics,2024,86,90,86
2705,Priya Gupta,Mumbai,Mechanical,2023,86,76,68
2706,Rahul Mehta,Delhi,Civil,2023,66,81,68
2707,Priya Gupta,Delhi,Civil,2023,79,74,65
2708,Vishal Dubey,Delhi,Mechanical,2024,63,72,71
2709,Ananya Sharma,Lucknow,Mechanical,2024,65,95,69
2710,Sneha Reddy,Indore,IT,2025,87,91,81
2711,Rahul Mehta,Ahmedabad,Civil,2024,68,77,77
2712,Ananya Sharma,Lucknow,IT,2025,84,78,87
2713,Tanya Jain,Chennai,Civil,2023,61,93,89
2714,Priya Gupta,Pune,Electrical,2024,62,79,68
2715,Vishal Dubey,Indore,Computer Science,2025,77,92,84
2716,Vishal Dubey,Jaipur,Civil,2024,73,88,75
2717,Priya Gupta,Mumbai,Mechanical,2023,71,89,81
2718,Meera Iyer,Indore,IT,2025,89,73,72
2719,Ananya Sharma,Delhi,Mechanical,2025,85,76,82
2720,Karan Verma,Hyderabad,Mechanical,2023,79,92,89
2721,Priya Gupta,Jaipur,IT,2024,89,77,66
2722,Vishal Dubey,Bangalore,Information Tech,2025,88,88,88
2723,Meera Iyer,Jaipur,IT,2025,67,82,80
2724,Meera Iyer,Ahmedabad,Electrical,2025,74,85,78
2725,Arjun Singh,Lucknow,Electronics,2024,66,80,89
2726,Vishal Dubey,Chennai,Computer Science,2023,88,92,88
2727,Meera Iyer,Pune,IT,2023,66,73,86
2728,Ananya Sharma,Chennai,Electrical,2023,66,71,73
2729,Ravi Patel,Mumbai,IT,2025,80,72,89
2730,Arjun Singh,Hyderabad,Electrical,2025,70,72,83
2731,Tanya Jain,Mumbai,Electrical,2024,81,93,80
2732,Ananya Sharma,Pune,IT,2023,65,91,84
2733,Sneha Reddy,Hyderabad,Electrical,2025,65,77,89
2734,Karan Verma,Pune,Electrical,2024,65,86,88
2735,Rahul Mehta,Jaipur,Electrical,2024,84,90,74
2736,Ravi Patel,Jaipur,Civil,2024,66,78,70
2737,Arjun Singh,Chennai,Information Tech,2025,67,82,84
2738,Ananya Sharma,Ahmedabad,Civil,2025,87,79,72
2739,Sneha Reddy,Pune,Electrical,2023,82,86,72
2740,Priya Gupta,Bangalore,Civil,2024,70,90,68
2741,Vishal Dubey,Indore,Civil,2025,87,78,66
2742,Karan Verma,Hyderabad,Computer Science,2025,81,71,73
2743,Ananya Sharma,Indore,Electronics,2024,66,79,83
2744,Meera Iyer,Lucknow,Electronics,2023,67,71,73
2745,Tanya Jain,Ahmedabad,IT,2024,85,89,79
2746,Karan Verma,Chennai,Mechanical,2023,79,75,73
2747,Vishal Dubey,Jaipur,Computer Science,2023,64,90,87
2748,Ananya Sharma,Chennai,Mechanical,2023,77,86,68
2749,Karan Verma,Chennai,Civil,2024,62,83,81
2750,Ravi Patel,Mumbai,Computer Science,2025,70,88,66
2751,Meera Iyer,Hyderabad,Electronics,2024,79,83,81
2752,Ananya Sharma,Indore,Information Tech,2023,85,91,75
2753,Ananya Sharma,Pune,Information Tech,2025,87,88,67
2754,Karan Verma,Ahmedabad,Computer Science,2025,66,75,76
2755,Priya Gupta,Ahmedabad,Civil,2025,85,89,78
2756,Rahul Mehta,Ahmedabad,Civil,2023,72,71,85
2757,Ravi Patel,Jaipur,Electrical,2024,69,84,76
2758,Meera Iyer,Hyderabad,Civil,2024,75,88,84
2759,Sneha Reddy,Hyderabad,Electronics,2025,67,93,84
2760,Sneha Reddy,Bangalore,Electrical,2025,65,81,69
2761,Vishal Dubey,Ahmedabad,Mechanical,2024,86,78,84
2762,Meera Iyer,Pune,Computer Science,2025,65,89,88
2763,Sneha Reddy,Lucknow,Computer Science,2024,70,87,82
2764,Vishal Dubey,Lucknow,Civil,2024,67,79,74
2765,Tanya Jain,Chennai,Computer Science,2025,61,72,88
2766,Ravi Patel,Indore,Mechanical,2024,65,73,82
2767,Arjun Singh,Lucknow,Information Tech,2024,79,80,67
2768,Arjun Singh,Lucknow,Civil,2025,79,73,69
2769,Ravi Patel,Pune,Computer Science,2025,80,85,84
2770,Karan Verma,Mumbai,Mechanical,2024,86,70,83
2771,Sneha Reddy,Bangalore,Electronics,2023,63,74,76
2772,Priya Gupta,Delhi,Civil,2025,82,79,71
2773,Tanya Jain,Chennai,Electrical,2024,79,91,85
2774,Karan Verma,Mumbai,Civil,2025,65,80,75
2775,Arjun Singh,Indore,Information Tech,2025,87,74,89
2776,Vishal Dubey,Delhi,Computer Science,2024,85,75,76
2777,Ravi Patel,Ahmedabad,IT,2025,77,91,88
2778,Rahul Mehta,Indore,Civil,2024,73,84,66
2779,Priya Gupta,Ahmedabad,Computer Science,2025,85,74,88
2780,Vishal Dubey,Bangalore,Electronics,2024,60,82,69
2781,Arjun Singh,Lucknow,IT,2024,78,77,83
2782,Ananya Sharma,Ahmedabad,Computer Science,2023,73,80,76
2783,Arjun Singh,Ahmedabad,Electrical,2025,71,71,86
2784,Ravi Patel,Delhi,Mechanical,2023,88,85,82
2785,Ravi Patel,Indore,Electrical,2024,61,86,74
2786,Karan Verma,Chennai,Electronics,2025,76,84,82
2787,Sneha Reddy,Indore,Electronics,2023,79,83,76
2788,Meera Iyer,Lucknow,Computer Science,2024,81,75,73
2789,Tanya Jain,Lucknow,Electrical,2024,76,71,85
2790,Meera Iyer,Mumbai,Computer Science,2024,70,71,71
2791,Karan Verma,Lucknow,Electronics,2024,83,94,74
2792,Tanya Jain,Jaipur,Civil,2024,87,77,73
2793,Arjun Singh,Lucknow,Electrical,2023,70,76,77
2794,Ravi Patel,Delhi,Mechanical,2024,76,73,75
2795,Ananya Sharma,Chennai,Mechanical,2024,68,75,75
2796,Ravi Patel,Lucknow,Mechanical,2023,68,83,85
2797,Priya Gupta,Mumbai,Information Tech,2025,79,95,81
2798,Ananya Sharma,Delhi,IT,2025,68,77,68
2799,Ravi Patel,Hyderabad,Electronics,2024,79,72,72
2800,Sneha Reddy,Lucknow,Electronics,2023,85,90,68
2801,Arjun Singh,Indore,Computer Science,2023,89,72,73
2802,Vishal Dubey,Indore,Computer Science,2023,69,81,82
2803,Rahul Mehta,Hyderabad,Civil,2023,64,88,78
2804,Vishal Dubey,Lucknow,IT,2023,73,92,69
2805,Rahul Mehta,Mumbai,IT,2023,69,73,84
2806,Karan Verma,Bangalore,Electrical,2025,61,84,77
2807,Karan Verma,Chennai,Electrical,2024,70,91,87
2808,Rahul Mehta,Hyderabad,Civil,2023,69,94,85
2809,Sneha Reddy,Chennai,Computer Science,2024,76,83,81
2810,Ravi Patel,Jaipur,Electronics,2025,85,74,80
2811,Tanya Jain,Lucknow,Computer Science,2023,68,84,67
2812,Sneha Reddy,Indore,Electronics,2023,61,71,85
2813,Rahul Mehta,Jaipur,Electronics,2025,89,91,85
2814,Sneha Reddy,Indore,Electrical,2025,85,88,70
2815,Rahul Mehta,Hyderabad,IT,2025,86,89,85
2816,Sneha Reddy,Jaipur,Mechanical,2025,70,91,68
2817,Priya Gupta,Pune,Civil,2024,61,89,74
2818,Ravi Patel,Lucknow,Computer Science,2024,62,89,87
2819,Arjun Singh,Pune,IT,2023,61,83,87
2820,Meera Iyer,Hyderabad,Computer Science,2023,61,81,73
2821,Karan Verma,Indore,Mechanical,2025,68,92,66
2822,Karan Verma,Chennai,Electronics,2024,75,73,82
2823,Karan Verma,Chennai,Information Tech,2024,70,91,82
2824,Tanya Jain,Mumbai,Information Tech,2025,74,73,79
2825,Meera Iyer,Hyderabad,IT,2024,80,82,69
2826,Rahul Mehta,Delhi,Electrical,2025,82,92,81
2827,Ravi Patel,Chennai,Civil,2025,65,75,89
2828,Priya Gupta,Indore,Civil,2025,70,77,66
2829,Karan Verma,Bangalore,Information Tech,2025,77,93,69
2830,Rahul Mehta,Lucknow,Electronics,2025,76,93,77
2831,Meera Iyer,Delhi,Computer Science,2024,82,90,65
2832,Karan Verma,Delhi,IT,2023,72,92,82
2833,Arjun Singh,Indore,Information Tech,2024,70,81,75
2834,Vishal Dubey,Hyderabad,Electrical,2023,72,73,87
2835,Vishal Dubey,Hyderabad,Information Tech,2025,81,83,82
2836,Ravi Patel,Jaipur,Mechanical,2025,64,74,75
2837,Karan Verma,Hyderabad,Civil,2024,65,95,80
2838,Arjun Singh,Hyderabad,IT,2023,71,75,69
2839,Meera Iyer,Hyderabad,IT,2025,81,82,84
2840,Tanya Jain,Ahmedabad,IT,2025,81,88,83
2841,Rahul Mehta,Hyderabad,Civil,2025,80,91,71
2842,Rahul Mehta,Delhi,IT,2024,86,72,81
2843,Rahul Mehta,Ahmedabad,Information Tech,2023,65,74,69
2844,Meera Iyer,Pune,Civil,2024,70,90,68
2845,Sneha Reddy,Mumbai,Mechanical,2025,84,73,88
2846,Tanya Jain,Lucknow,Civil,2025,76,81,74
2847,Rahul Mehta,Jaipur,Electronics,2024,80,79,78
2848,Rahul Mehta,Chennai,Information Tech,2024,87,94,70
2849,Priya Gupta,Chennai,Information Tech,2025,69,82,79
2850,Meera Iyer,Mumbai,Mechanical,2023,70,90,89
2851,Tanya Jain,Lucknow,Civil,2023,69,74,88
2852,Priya Gupta,Indore,Information Tech,2024,86,74,69
2853,Ravi Patel,Ahmedabad,Mechanical,2025,69,83,70
2854,Karan Verma,Chennai,Information Tech,2025,72,71,78
2855,Priya Gupta,Hyderabad,Computer Science,2023,70,75,90
2856,Ravi Patel,Jaipur,Computer Science,2024,85,79,79
2857,Ravi Patel,Lucknow,Computer Science,2023,72,95,65
2858,Ravi Patel,Chennai,Mechanical,2025,76,74,70
2859,Vishal Dubey,Mumbai,Computer Science,2023,76,74,69
2860,Rahul Mehta,Delhi,IT,2024,86,91,80
2861,Sneha Reddy,Bangalore,Civil,2023,86,85,80
2862,Vishal Dubey,Hyderabad,IT,2023,77,78,70
2863,Ravi Patel,Hyderabad,Information Tech,2024,77,95,78
2864,Meera Iyer,Ahmedabad,IT,2025,81,81,79
2865,Vishal Dubey,Ahmedabad,Electrical,2024,80,93,74
2866,Priya Gupta,Ahmedabad,Civil,2025,63,70,85
2867,Ravi Patel,Lucknow,Civil,2024,78,84,76
2868,Vishal Dubey,Lucknow,Electrical,2024,86,86,79
2869,Vishal Dubey,Bangalore,Electronics,2025,76,76,84
2870,Ananya Sharma,Bangalore,Information Tech,2024,66,91,69
2871,Tanya Jain,Indore,Civil,2023,89,91,80
2872,Vishal Dubey,Ahmedabad,Electronics,2025,80,92,78
2873,Tanya Jain,Delhi,Civil,2024,72,79,87
2874,Priya Gupta,Pune,Computer Science,2024,71,75,73
2875,Rahul Mehta,Jaipur,Computer Science,2024,64,72,66
2876,Ananya Sharma,Pune,Computer Science,2025,89,80,75
2877,Karan Verma,Hyderabad,Civil,2023,70,91,69
2878,Tanya Jain,Lucknow,IT,2024,68,72,81
2879,Karan Verma,Hyderabad,Computer Science,2025,76,79,81
2880,Tanya Jain,Ahmedabad,Mechanical,2024,67,94,67
2881,Priya Gupta,Chennai,Mechanical,2024,66,87,79
2882,Rahul Mehta,Hyderabad,Information Tech,2023,87,81,83
2883,Arjun Singh,Delhi,Mechanical,2025,62,92,75
2884,Vishal Dubey,Pune,Mechanical,2024,68,87,89
2885,Rahul Mehta,Mumbai,Electronics,2025,86,75,70
2886,Ananya Sharma,Mumbai,Mechanical,2024,86,76,88
2887,Sneha Reddy,Lucknow,Civil,2024,79,88,76
2888,Priya Gupta,Mumbai,Mechanical,2023,79,95,77
2889,Ananya Sharma,Mumbai,Mechanical,2024,67,79,69
2890,Karan Verma,Chennai,Computer Science,2024,88,78,81
2891,Sneha Reddy,Lucknow,IT,2024,89,76,75
2892,Karan Verma,Delhi,IT,2023,83,75,83
2893,Sneha Reddy,Indore,Civil,2023,67,78,67
2894,Rahul Mehta,Ahmedabad,Civil,2024,87,85,89
2895,Vishal Dubey,Mumbai,Computer Science,2023,85,71,75
2896,Arjun Singh,Hyderabad,Electronics,2023,72,87,78
2897,Priya Gupta,Jaipur,Electrical,2023,90,79,81
2898,Tanya Jain,Pune,Civil,2025,63,83,89
2899,Ananya Sharma,Delhi,Information Tech,2025,81,92,86
2900,Tanya Jain,Hyderabad,Civil,2024,78,81,77
2901,Arjun Singh,Jaipur,IT,2023,89,83,74
2902,Sneha Reddy,Delhi,Electronics,2024,86,73,87
2903,Ravi Patel,Pune,IT,2025,81,85,72
2904,Priya Gupta,Jaipur,Civil,2025,69,85,75
2905,Meera Iyer,Delhi,Electrical,2024,85,83,82
2906,Sneha Reddy,Ahmedabad,Mechanical,2024,72,73,69
2907,Sneha Reddy,Chennai,Mechanical,2024,65,85,67
2908,Meera Iyer,Lucknow,Electronics,2023,85,91,69
2909,Rahul Mehta,Pune,Electrical,2023,66,78,65
2910,Sneha Reddy,Mumbai,Electrical,2023,67,86,90
2911,Ananya Sharma,Lucknow,Electronics,2024,76,89,66
2912,Rahul Mehta,Jaipur,Mechanical,2024,87,92,73
2913,Vishal Dubey,Mumbai,Electrical,2024,81,88,88
2914,Priya Gupta,Pune,Information Tech,2023,70,82,72
2915,Tanya Jain,Chennai,Computer Science,2023,89,78,71
2916,Rahul Mehta,Ahmedabad,Civil,2025,78,80,66
2917,Ravi Patel,Indore,Electronics,2024,75,79,70
2918,Arjun Singh,Hyderabad,Civil,2023,69,93,87
2919,Rahul Mehta,Pune,IT,2023,71,82,80
2920,Karan Verma,Delhi,Civil,2025,89,90,76
2921,Priya Gupta,Ahmedabad,Electronics,2025,64,86,85
2922,Sneha Reddy,Indore,Mechanical,2024,90,71,70
2923,Tanya Jain,Indore,IT,2023,84,71,72
2924,Priya Gupta,Chennai,Information Tech,2023,64,79,76
2925,Priya Gupta,Bangalore,Civil,2025,88,80,87
2926,Rahul Mehta,Ahmedabad,Mechanical,2024,65,77,83
2927,Arjun Singh,Chennai,IT,2024,76,78,76
2928,Meera Iyer,Chennai,Electrical,2023,63,89,74
2929,Priya Gupta,Pune,Civil,2023,71,75,74
2930,Priya Gupta,Bangalore,Mechanical,2023,74,82,73
2931,Meera Iyer,Hyderabad,Mechanical,2025,65,87,89
2932,Priya Gupta,Mumbai,Electrical,2024,80,75,81
2933,Sneha Reddy,Ahmedabad,Electrical,2025,85,81,73
2934,Priya Gupta,Jaipur,Civil,2025,85,90,68
2935,Sneha Reddy,Pune,Computer Science,2024,61,75,87
